Date,sexe,identifiant,date_diplome,filiere,nationalite_francaise,nationalite,remuneration_annuelle_brute,prime,remuneration_prime,remuneration_annuelle_brute_hors_prime_premier_emploi,prime_premier_emploi,remuneration_annuelle_brute_avec_prime_premier_emploi
12/05/2023 19:34,Femme,1877094908161080.0,2021,Matériaux (MAT),Oui,,,,,,,
12/05/2023 15:23,Homme,1788522987549900.0,2022,Mécanique et Interactions (MI),Oui,,,Oui,,,,
12/05/2023 11:58,Femme,1875368398704990.0,2020,Mécanique et Interactions (MI),Oui,,,,,,,
12/05/2023 10:22,Homme,1789638166758090.0,2021,Mécanique et Interactions (MI),Oui,,,,,28000.0,Non,28000.0
11/05/2023 21:59,Femme,1883495518818740.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
11/05/2023 21:53,Homme,1789471952345730.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
11/05/2023 21:25,Homme,1875955534469790.0,2022,Mécanique et Interactions (MI),Oui,,,Oui,,,,
11/05/2023 20:17,Homme,1857617044266120.0,2020,Sciences et Technologies de l'Eau (STE),Oui,,32000.0,Oui,32479.0,,,
11/05/2023 19:36,Homme,1782520393235650.0,2022,Mécanique et Interactions (MI),Oui,,,,,36000.0,Non,36000.0
11/05/2023 17:44,Homme,1793784710212640.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,,,,,
11/05/2023 15:51,Homme,1793841807785750.0,2022,Mécanique et Interactions (MI),Oui,,30000.0,Oui,33700.0,,,
11/05/2023 14:55,Homme,1898759976265950.0,2021,Mécanique et Interactions (MI),Oui,,,,,38000.0,Non,38000.0
11/05/2023 14:24,Femme,1819801253570700.0,2022,Mécanique et Interactions (MI),Oui,,,,,,Oui,
11/05/2023 13:53,Homme,1896056151835160.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
11/05/2023 10:56,Homme,1783106098956790.0,2020,Sciences et Technologies de l'Eau (STE),Oui,,10256.0,Non,10256.0,10256.0,Non,10256.0
10/05/2023 09:41,Homme,1782332270607280.0,2021,Mécanique et Interactions (MI),Oui,,,,,23000.0,Non,23000.0
10/05/2023 09:34,Homme,1798760313495600.0,2021,Mécanique et Interactions (MI),Oui,,47000.0,Oui,55000.0,,,
27/01/2023 14:10,Homme,1788581261637610.0,2020,Matériaux (MAT),,,32339.0,Non,32339.0,,,
22/04/2023 17:47,Homme,1768183587378060.0,2020,Matériaux (MAT),Oui,,37500.0,Oui,40000.0,,,
30/04/2023 16:05,Femme,1789030743229360.0,2021,Matériaux (MAT),Oui,,40000.0,Non,40000.0,,,
29/04/2023 10:11,Homme,1883049319341770.0,2022,Matériaux (MAT),Oui,,,,,,,
28/04/2023 18:00,Homme,1789420509162880.0,2022,Microélectronique Et Automatique (MEA),Oui,,60000.0,Oui,100000.0,,,
27/04/2023 23:15,Homme,1876615343182110.0,2022,Informatique et Gestion (IG),Oui,,,,,,,
27/04/2023 16:54,Homme,1882333150793200.0,2022,Matériaux (MAT),Oui,,32000.0,Non,32000.0,,,
27/04/2023 02:36,Homme,1893808520575880.0,2021,Matériaux (MAT),Oui,,49200.0,Non,49200.0,,,
26/04/2023 18:52,Femme,1759195102887890.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,36375.0,Oui,41000.0,,,
23/04/2023 21:56,Femme,1767558567645300.0,2022,Matériaux (MAT),Oui,,37050.0,Oui,41000.0,,,
23/04/2023 17:12,Femme,1782464489811800.0,2021,Microélectronique Et Automatique (MEA),Oui,,35000.0,Oui,36000.0,,,
23/04/2023 17:12,Homme,1788753667079730.0,2021,Microélectronique Et Automatique (MEA),Oui,,35500.0,Oui,37000.0,,,
22/04/2023 22:39,Homme,1782921283593340.0,2022,Matériaux (MAT),Oui,,32000.0,Oui,34000.0,,,
03/02/2023 16:54,Femme,1782464424713140.0,2020,Matériaux (MAT),Oui,,35500.0,Oui,41500.0,,,
22/04/2023 17:13,Homme,1782332208663190.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,42000.0,Oui,45000.0,36000.0,Oui,38000.0
26/01/2023 15:18,Homme,1788753722243030.0,2020,Matériaux (MAT),Oui,,,,,,,
14/02/2023 12:00,Homme,1789312825527950.0,2020,Matériaux (MAT),Oui,,,,,,,
21/04/2023 21:29,Homme,1775272953825670.0,2021,Microélectronique Et Automatique (MEA),Oui,,40000.0,Oui,50000.0,,,
21/04/2023 21:25,Femme,1777139261206070.0,2021,Microélectronique Et Automatique (MEA),Non,Chinoise,,,,,,
21/04/2023 17:12,Femme,1783483881593000.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,Non,,,,
21/04/2023 15:37,Homme,1894775274186880.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,45000.0,,,
06/03/2023 09:09,Femme,1788860552721350.0,2020,Matériaux (MAT),Oui,,,Oui,,,,
19/04/2023 16:31,Homme,1793784713791570.0,2022,Informatique et Gestion (IG),Oui,,,,,,Non,
18/04/2023 10:11,Homme,1768549611635210.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,,,,,,
17/04/2023 22:13,Homme,1783429211782520.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,34000.0,Non,34000.0,,,
17/04/2023 20:51,Homme,1793841749711960.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,34000.0,Oui,36000.0,,,
17/04/2023 15:53,Homme,1788522818395750.0,2021,Microélectronique Et Automatique (MEA),Oui,,81750.0,Non,81750.0,,,
17/04/2023 12:39,Homme,1788410726730790.0,2020,Microélectronique Et Automatique (MEA),Oui,,34068.0,Non,34068.0,,,
16/04/2023 23:48,Femme,1776693136858900.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,27500.0,Non,27500.0,,,
16/04/2023 20:39,Homme,1776392098753810.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,,,,,
15/04/2023 19:12,Homme,1789312887151270.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,41000.0,,,
13/04/2023 23:07,Homme,1758523041000500.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,,,,,
13/04/2023 22:02,Femme,1776915174226700.0,2021,Sciences et Technologies de l'Eau (STE),Non,Éthiopienne ,34000.0,Oui,37000.0,,,
11/04/2023 18:44,Homme,1788410670097540.0,2021,Matériaux (MAT),Oui,,33000.0,Oui,35000.0,,,
11/04/2023 12:09,Femme,1783049864940510.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,32004.0,Oui,38171.0,,,
11/04/2023 09:56,Femme,1783049866242220.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,Non,
11/04/2023 08:17,Homme,1798487086321680.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,,,,,
07/04/2023 22:35,Homme,1767828038717650.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,Oui,,,,
07/04/2023 19:51,Femme,1776690246603470.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,,
07/04/2023 18:13,Homme,1888691983170700.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,37200.0,Non,37200.0,,,
07/04/2023 15:56,Homme,1817047783382280.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,41000.0,Oui,43000.0,,,
07/04/2023 13:36,Homme,1793784759342420.0,2021,Eau et Génie Civil (EGC - apprentissage),Oui,,43200.0,Oui,46700.0,,,
04/04/2023 13:49,Homme,1775874372476520.0,2020,Microélectronique Et Automatique (MEA),Oui,,44000.0,Oui,47000.0,,,
03/04/2023 19:20,Femme,1776167055017630.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,37000.0,Oui,40000.0,,,
01/04/2023 00:00,Homme,47712125471966.0,2022,Mécanique et Interactions (MI),Non,Chinoise,33000.0,Oui,33000.0,,,
31/03/2023 20:14,Femme,1767189237564080.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,38500.0,Oui,38500.0,,,
31/03/2023 16:50,Femme,1767558385274970.0,2020,Informatique et Gestion (IG),Oui,,47500.0,Non,47500.0,,,
31/03/2023 04:20,Femme,1767918585744120.0,2021,Génie Biologique et Agroalimentaires (GBA),,,,,,,,
30/03/2023 09:32,Homme,1776621626696670.0,2021,Informatique et Gestion (IG),Oui,,38500.0,Oui,40000.0,,,
29/03/2023 11:18,Femme,1875495945591220.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,31200.0,Non,31200.0,,,
29/03/2023 11:11,Homme,1768549960161460.0,2022,Mécanique et Interactions (MI),Oui,,34450.0,Oui,34450.0,,,
29/03/2023 10:52,Femme,1782338205765760.0,2021,Matériaux (MAT),Oui,,33000.0,Non,33000.0,,,
28/03/2023 23:10,Femme,1794628360740710.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,39039.0,Oui,42039.0,,,
28/03/2023 22:24,Homme,1783103733628220.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,32000.0,Oui,34000.0,,,
28/03/2023 14:18,Homme,1783165143274690.0,2020,Informatique et Gestion (IG),Oui,,37500.0,Oui,38000.0,,,
28/03/2023 11:29,Femme,1783101035627220.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,40000.0,Oui,41500.0,,,
27/03/2023 23:17,Femme,1766816841421730.0,2020,Informatique et Gestion (IG),Oui,,,Non,,,,
27/03/2023 20:44,Homme,1782326986482810.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,,
27/03/2023 20:12,Femme,1783100914527120.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,22000.0,Oui,23000.0,,,
27/03/2023 18:09,Homme,1793841850404150.0,2022,Matériaux (MAT),Oui,,31000.0,Oui,33500.0,,,
27/03/2023 12:57,Femme,1776615967624050.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,40000.0,Oui,42000.0,,,
27/03/2023 11:48,Femme,1776091807833230.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,32000.0,Oui,35000.0,,,
26/03/2023 21:19,Homme,1782332281044560.0,2020,Informatique et Gestion (IG),Oui,,,,,,,
25/03/2023 11:53,Femme,1793886666618870.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,31000.0,Non,31000.0,,,
25/03/2023 10:06,Homme,1768550499574310.0,2022,Informatique et Gestion (IG),Oui,,34160.0,Non,34160.0,,,
25/03/2023 03:32,Homme,1793841753786830.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
24/03/2023 17:47,Femme,1856804520498890.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,41000.0,Oui,43000.0,,,
24/03/2023 17:46,Femme,1783045765966630.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,33000.0,Non,33000.0,,Non,
24/03/2023 17:07,Femme,1783036913564170.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,38500.0,Oui,39000.0,,,
24/03/2023 16:58,Femme,1903005388776860.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,Non,,20000.0,Non,20000.0
24/03/2023 16:38,Femme,1799018776137710.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,29500.0,Oui,32000.0,,,
24/03/2023 16:05,Femme,1888769130898010.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,38400.0,Oui,42400.0
24/03/2023 15:23,Femme,1775414009005030.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,34000.0,Non,34000.0,,,
24/03/2023 13:22,Homme,1788692187750670.0,2022,Mécanique et Interactions (MI),Oui,,28650.0,Oui,32000.0,,,
24/03/2023 11:07,Femme,1794193640473770.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,34000.0,Oui,34000.0,,,
24/03/2023 11:03,Femme,1788410326946400.0,2022,Génie Biologique et Agroalimentaires (GBA),Non,Allemande,42000.0,Oui,45487.0,,,
24/03/2023 10:56,Homme,1767194049189820.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,,Oui,,,,
24/03/2023 10:39,Femme,1783239889874180.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,39000.0,Non,39000.0,,,
24/03/2023 10:02,Homme,1868316566164700.0,2020,Informatique et Gestion (IG),Oui,,37000.0,Oui,38000.0,,,
24/03/2023 09:58,Femme,1788686096893490.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,27500.0,Non,27500.0,,,
24/03/2023 09:53,Femme,1775955957977140.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,31203.0,Oui,34000.0,,,
23/03/2023 18:54,Homme,1793786763733010.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
23/03/2023 18:09,Homme,1899261168591870.0,2020,Systèmes Embarqués (SE - apprentissage),,,,,,37200.0,Oui,53000.0
23/03/2023 17:19,Femme,1775265347726000.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,32307.0,Oui,35000.0,,,
23/03/2023 17:04,Homme,60205999132796.0,2022,Informatique et Gestion (IG),Non,Senegalaise,53100.0,Non,53100.0,,,
23/03/2023 16:31,Femme,1776695376937730.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,,
23/03/2023 08:47,Femme,1913884933538010.0,2022,Sciences et Technologies de l'Eau (STE),Non,Péruvienne,32000.0,Oui,34100.0,,,
23/03/2023 08:43,Homme,1794680868627280.0,2020,Systèmes Embarqués (SE - apprentissage),Oui,,,Non,,,,
23/03/2023 08:29,Homme,1794332466676110.0,2022,Mécanique et Interactions (MI),Oui,,34300.0,Non,34300.0,,,
23/03/2023 06:47,Homme,1876106416468640.0,2022,Microélectronique Et Automatique (MEA),Non,Brésilienne,10000.0,Non,10000.0,,,
22/03/2023 19:37,Homme,1767190070685740.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,40000.0,Oui,46000.0,,,
22/03/2023 19:24,Homme,1793841897918010.0,2021,Eau et Génie Civil (EGC - apprentissage),Oui,,36500.0,Non,36500.0,,,
22/03/2023 18:43,Femme,1799018775733650.0,2022,Eau et Génie Civil (EGC - apprentissage),Non,Burkinabé ,,,,30000.0,Non,30000.0
22/03/2023 18:26,Homme,1783429139858020.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,57000.0,Oui,62000.0,,,
22/03/2023 18:21,Homme,1782917235022370.0,2022,Mécanique et Interactions (MI),Oui,,,,,,,
22/03/2023 18:20,Homme,1767190160340410.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,42000.0,Oui,55000.0,,,
22/03/2023 18:13,Femme,1788516818654960.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,41000.0,Oui,46000.0,,,
22/03/2023 17:09,Homme,1783049680086410.0,2021,Matériaux (MAT),Oui,,34800.0,Oui,37500.0,,,
19/03/2023 15:07,Femme,1782782059962560.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,40000.0,Non,40000.0,,,
18/03/2023 16:43,Homme,1783297923325090.0,2022,Informatique et Gestion (IG),Oui,,44000.0,Non,44000.0,,,
14/03/2023 17:07,Homme,1789743836670460.0,2020,Informatique et Gestion (IG),Oui,,50000.0,Non,50000.0,,,
13/03/2023 22:26,Homme,1783551797797200.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,84500.0,Oui,90000.0,37700.0,Oui,39000.0
13/03/2023 11:30,Homme,1789751529102610.0,2020,Microélectronique Et Automatique (MEA),Non,Italienne,37500.0,Non,37500.0,,,
12/03/2023 21:51,Homme,1788460149544450.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,38500.0,,,
12/03/2023 14:48,Homme,1768183496273810.0,2020,Informatique et Gestion (IG),Oui,,45000.0,Non,45000.0,,,
10/03/2023 18:30,Homme,1782921218686600.0,2020,Mécanique Structures Industrielles (MSI - apprentissage),Oui,,44400.0,Oui,52100.0,,,
09/03/2023 23:11,Homme,1882335760456850.0,2021,Informatique et Gestion (IG),Oui,,42000.0,Oui,45000.0,35000.0,Oui,50000.0
09/03/2023 16:40,Homme,1783165151574090.0,2020,Informatique et Gestion (IG),Oui,,75000.0,Non,75000.0,38000.0,Non,38000.0
09/03/2023 16:14,Homme,1775873539752900.0,2020,Informatique et Gestion (IG),Oui,,45000.0,Non,45000.0,30000.0,Oui,36000.0
09/03/2023 11:39,Homme,1768549888396460.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,31850.0,Oui,34500.0,,,
08/03/2023 15:04,Homme,1776107021330320.0,2020,Informatique et Gestion (IG),Oui,,50000.0,Non,50000.0,29000.0,Non,29000.0
08/03/2023 12:25,Homme,1882522578241470.0,2020,Informatique et Gestion (IG),Non,Brésilienne,44000.0,Non,44000.0,,,
08/03/2023 11:39,Homme,1767838787712970.0,2021,Informatique et Gestion (IG),Oui,,36000.0,Oui,39600.0,,,
08/03/2023 11:36,Homme,1788410960407410.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,30360.0,Oui,33649.0,,,
08/03/2023 11:25,Homme,1775270642923870.0,2020,Informatique et Gestion (IG),Oui,,,Oui,,,,
08/03/2023 10:39,Homme,1798714174619490.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,30000.0,Non,30000.0,,,
08/03/2023 10:31,Homme,1788910985230730.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,39900.0,,,
08/03/2023 10:31,Femme,1783230237483100.0,2022,Eau et Génie Civil (EGC - apprentissage),Oui,,37800.0,Oui,41895.0,,,
07/03/2023 21:43,Homme,1776177653526070.0,2020,Microélectronique Et Automatique (MEA),Non,Marocaine,35100.0,Oui,37100.0,30000.0,Oui,31500.0
07/03/2023 09:42,Homme,1883678675918150.0,2020,Mécanique et Interactions (MI),Oui,,30000.0,Oui,38500.0,,,
06/03/2023 14:03,Homme,1775427164460220.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,32000.0,Oui,35000.0,,,
22/04/2023 16:30,Femme,1994332188505840.0,2020,Matériaux (MAT),,,30600.0,Non,30600.0,,,
03/03/2023 14:03,Femme,1776166991759020.0,2021,Microélectronique Et Automatique (MEA),Oui,,34000.0,Non,34000.0,,,
03/03/2023 10:02,Femme,1775955961860540.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,36100.0,Oui,36100.0,,,
02/03/2023 20:24,Homme,1777070305840640.0,2022,Microélectronique Et Automatique (MEA),Oui,,37500.0,Non,37500.0,,,
02/03/2023 19:39,Homme,1888802866345600.0,2021,Microélectronique Et Automatique (MEA),Non,Algérienne,41000.0,Oui,43700.0,,,
02/03/2023 19:28,Homme,1768549617933890.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,,,,,,
02/03/2023 19:16,Homme,1798487266210660.0,2022,Microélectronique Et Automatique (MEA),Oui,,57590.0,Oui,63358.0,,,
02/03/2023 12:27,Homme,1802929765219250.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,,,,,,
02/03/2023 08:47,Homme,1767473044458750.0,2020,Microélectronique Et Automatique (MEA),Oui,,36000.0,Oui,43000.0,,,
01/03/2023 15:27,Homme,1788410955870170.0,2021,Matériaux (MAT),Oui,,30000.0,Oui,49600.0,,,
01/03/2023 09:20,Femme,1876052182501930.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,,
28/02/2023 12:48,Homme,1768367355289050.0,2021,Informatique et Gestion (IG),Oui,,,,,,,
27/02/2023 18:01,Homme,1767362688988250.0,2020,Eau et Génie Civil (EGC - apprentissage),Oui,,29400.0,Oui,32000.0,,,
27/02/2023 15:21,Homme,1775955964081440.0,2021,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,40000.0,,,
26/02/2023 16:57,Femme,1782593075288160.0,2022,Matériaux (MAT),Oui,,40000.0,Non,40000.0,,,
25/02/2023 11:45,Femme,1788409475662410.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,32000.0,Oui,33500.0,,,
24/02/2023 17:54,Homme,1810544163800990.0,2021,Matériaux (MAT),Non,Brésilienne,,,,,,
24/02/2023 17:28,Homme,1789357194441510.0,2022,Matériaux (MAT),Oui,,36600.0,Oui,40000.0,,,
03/02/2023 16:06,Femme,1794332416683640.0,2020,Matériaux (MAT),Oui,,32000.0,Non,32000.0,,,
23/02/2023 16:47,Homme,1889312886573050.0,2020,Microélectronique Et Automatique (MEA),Oui,,37000.0,Oui,39000.0,33000.0,Oui,34000.0
23/02/2023 13:00,Homme,1783551733078500.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,30000.0,Oui,36000.0,,,
23/02/2023 10:53,Femme,1776167053468420.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,38000.0,Non,38000.0
23/02/2023 09:09,Femme,1783552301979020.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,35000.0,Non,35000.0,28000.0,Non,28000.0
23/02/2023 06:29,Femme,1798751286695650.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,25300.0,Non,25300.0,22800.0,Non,22800.0
23/02/2023 05:09,Homme,1799286120474790.0,2022,Systèmes Embarqués (SE - apprentissage),Oui,,30000.0,Non,30000.0,,,
22/02/2023 15:26,Homme,1766809577162840.0,2022,Informatique et Gestion (IG),Oui,,,,,,,
22/02/2023 10:26,Homme,1782336313623750.0,2022,Sciences et Technologies de l'Eau (STE),Oui,,,Oui,,,,
21/02/2023 10:37,Homme,1788753613143020.0,2020,Systèmes Embarqués (SE - apprentissage),Oui,,42500.0,Non,42500.0,41000.0,Oui,42000.0
21/02/2023 10:16,Homme,1794096388000370.0,2021,Microélectronique Et Automatique (MEA),Oui,,32997.0,Non,32997.0,,,
21/02/2023 09:24,Homme,1794775501410280.0,2021,Microélectronique Et Automatique (MEA),,,38000.0,Oui,40000.0,31200.0,Non,31200.0
20/02/2023 23:07,Homme,1894332243178390.0,2022,Matériaux (MAT),Oui,,25200.0,Oui,28000.0,,,
20/02/2023 22:49,Femme,1802769964527760.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,32400.0,Oui,32400.0,,,
20/02/2023 22:37,Femme,1794332572090700.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,,,,,,
20/02/2023 19:12,Femme,1788516762629580.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,26400.0,Oui,26400.0,,,
20/02/2023 18:52,Homme,1888692414711220.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,27000.0,Oui,29250.0,,,
20/02/2023 18:08,Homme,1776621772644070.0,2021,Eau et Génie Civil (EGC - apprentissage),Oui,,36000.0,Oui,37000.0,,,
20/02/2023 18:07,Homme,1794332471046590.0,2021,Systèmes Embarqués (SE - apprentissage),Oui,,38000.0,Non,38000.0,,,
20/02/2023 15:09,Femme,1767828128912480.0,2021,Génie Biologique et Agroalimentaires (GBA),Oui,,30000.0,Oui,32900.0,,,
20/02/2023 14:58,Femme,1782462472987090.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,34000.0,Oui,36000.0,,,
20/02/2023 13:16,Femme,1906660969671130.0,2020,Génie Biologique et Agroalimentaires (GBA),Oui,,39000.0,Oui,39000.0,39000.0,Non,39000.0
20/02/2023 12:46,Femme,1782328826266060.0,2022,Génie Biologique et Agroalimentaires (GBA),Oui,,37800.0,Oui,41500.0,,,
